This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AdaPolice Core configure 2.0.1.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --enable-glibc-back-compat --enable-mining-rpc --disable-tests --disable-zmq --disable-online-rust --prefix=/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = remapper-VirtualBox
uname -m = x86_64
uname -r = 5.4.0-110-generic
uname -s = Linux
uname -v = #124~18.04.1-Ubuntu SMP Fri Apr 22 12:01:21 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3119: loading site script /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9918: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9918: $? = 0
configure:9918: result: yes
configure:10183: checking for objdir
configure:10198: result: .libs
configure:10462: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10480: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10484: $? = 0
configure:10497: result: no
configure:10855: checking for gcc -m64 option to produce PIC
configure:10862: result: -fPIC -DPIC
configure:10870: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10888: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10892: $? = 0
configure:10905: result: yes
configure:10934: checking if gcc -m64 static flag -static works
configure:10962: result: yes
configure:10977: checking if gcc -m64 supports -c -o file.o
configure:10998: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11002: $? = 0
configure:11024: result: yes
configure:11032: checking if gcc -m64 supports -c -o file.o
configure:11079: result: yes
configure:11112: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12375: result: yes
configure:12412: checking whether -lc should be explicitly linked in
configure:12420: gcc -m64 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:12423: $? = 0
configure:12438: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12441: $? = 0
configure:12455: result: no
configure:12615: checking dynamic linker characteristics
configure:13196: gcc -m64 -o conftest -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13196: $? = 0
configure:13445: result: GNU/Linux ld.so
configure:13567: checking how to hardcode library paths into programs
configure:13592: result: immediate
configure:14140: checking whether stripping libraries is possible
configure:14145: result: yes
configure:14180: checking if libtool supports shared libraries
configure:14182: result: yes
configure:14185: checking whether to build shared libraries
configure:14210: result: yes
configure:14213: checking whether to build static libraries
configure:14217: result: yes
configure:14240: checking how to run the C++ preprocessor
configure:14267: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14267: $? = 0
configure:14281: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14281: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14306: result: g++ -m64 -std=c++11 -E
configure:14326: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:14326: $? = 0
configure:14340: g++ -m64 -std=c++11 -E -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14340: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14502: checking for ld used by g++ -m64 -std=c++11
configure:14569: result: /usr/bin/ld -m elf_x86_64
configure:14576: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14591: result: yes
configure:14646: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15719: result: yes
configure:15755: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:15758: $? = 0
configure:16239: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16246: result: -fPIC -DPIC
configure:16254: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16272: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16276: $? = 0
configure:16289: result: yes
configure:16312: checking if g++ -m64 -std=c++11 static flag -static works
configure:16340: result: yes
configure:16352: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16373: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16377: $? = 0
configure:16399: result: yes
configure:16404: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16451: result: yes
configure:16481: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16524: result: yes
configure:16665: checking dynamic linker characteristics
configure:17422: result: GNU/Linux ld.so
configure:17487: checking how to hardcode library paths into programs
configure:17512: result: immediate
configure:17577: checking for x86_64-pc-linux-gnu-ar
configure:17610: result: no
configure:17620: checking for ar
configure:17650: result: ar
configure:17675: checking for x86_64-pc-linux-gnu-ranlib
configure:17708: result: no
configure:17718: checking for ranlib
configure:17748: result: ranlib
configure:17773: checking for x86_64-pc-linux-gnu-strip
configure:17806: result: no
configure:17816: checking for strip
configure:17834: found /usr/bin/strip
configure:17846: result: /usr/bin/strip
configure:17871: checking for x86_64-pc-linux-gnu-gcov
configure:17904: result: no
configure:17914: checking for gcov
configure:17932: found /usr/bin/gcov
configure:17944: result: /usr/bin/gcov
configure:17968: checking for lcov
configure:18001: result: no
configure:18010: checking for python3.5
configure:18043: result: no
configure:18010: checking for python3.6
configure:18028: found /usr/bin/python3.6
configure:18040: result: /usr/bin/python3.6
configure:18053: checking for genhtml
configure:18086: result: no
configure:18093: checking for git
configure:18111: found /usr/bin/git
configure:18123: result: /usr/bin/git
configure:18133: checking for rustc
configure:18151: found /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:18163: result: /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../native/bin/rustc
configure:18173: checking for cargo
configure:18191: found /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:18203: result: /home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../native/bin/cargo
configure:18213: checking for ccache
configure:18246: result: no
configure:18253: checking for xgettext
configure:18271: found /usr/bin/xgettext
configure:18283: result: /usr/bin/xgettext
configure:18293: checking for hexdump
configure:18311: found /usr/bin/hexdump
configure:18323: result: /usr/bin/hexdump
configure:18334: checking for x86_64-pc-linux-gnu-readelf
configure:18367: result: no
configure:18377: checking for readelf
configure:18395: found /usr/bin/readelf
configure:18407: result: /usr/bin/readelf
configure:18432: checking for x86_64-pc-linux-gnu-c++filt
configure:18465: result: no
configure:18475: checking for c++filt
configure:18493: found /usr/bin/c++filt
configure:18505: result: /usr/bin/c++filt
configure:18530: checking for x86_64-pc-linux-gnu-objcopy
configure:18563: result: no
configure:18573: checking for objcopy
configure:18591: found /usr/bin/objcopy
configure:18603: result: /usr/bin/objcopy
configure:18627: checking for doxygen
configure:18660: result: no
configure:18666: WARNING: Doxygen not found
configure:18939: checking whether C++ compiler accepts -Werror
configure:18958: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:18958: $? = 0
configure:18966: result: yes
configure:19909: checking whether C++ compiler accepts -msse4.2
configure:19928: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19928: $? = 0
configure:19937: result: yes
configure:19946: checking whether C++ compiler accepts -msse4.1
configure:19965: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19965: $? = 0
configure:19974: result: yes
configure:19983: checking whether C++ compiler accepts -mavx -mavx2
configure:20002: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20002: $? = 0
configure:20011: result: yes
configure:20020: checking whether C++ compiler accepts -msse4 -msha
configure:20039: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20039: $? = 0
configure:20048: result: yes
configure:20059: checking for SSE4.2 intrinsics
configure:20085: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20085: $? = 0
configure:20086: result: yes
configure:20098: checking for SSE4.1 intrinsics
configure:20117: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20117: $? = 0
configure:20118: result: yes
configure:20132: checking for AVX2 intrinsics
configure:20151: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20151: $? = 0
configure:20152: result: yes
configure:20166: checking for SHA-NI intrinsics
configure:20187: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20187: $? = 0
configure:20188: result: yes
configure:20202: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:20221: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -march=armv8-a+crc+crypto -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:20221: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:20230: result: no
configure:20241: checking for ARM CRC32 intrinsics
configure:20260: g++ -m64 -std=c++11 -c -pipe -O2   -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
conftest.cpp:27:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:20260: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:20264: result: no
configure:21896: checking for x86_64-pc-linux-gnu-pkg-config
configure:21926: result: /usr/bin/pkg-config --static
configure:21994: checking pkg-config is at least version 0.9.0
configure:21997: result: yes
configure:22112: checking whether byte ordering is bigendian
configure:22127: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:22127: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:22172: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22172: $? = 0
configure:22190: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:22190: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AdaPolice Core"
| #define PACKAGE_TARNAME "adapolice"
| #define PACKAGE_VERSION "2.0.1.1"
| #define PACKAGE_STRING "AdaPolice Core 2.0.1.1"
| #define PACKAGE_BUGREPORT "https://github.com/adapolicecoin/adapolicecoin/issues"
| #define PACKAGE_URL "https://adapolice.finance/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22318: result: no
configure:22520: checking whether gcc -m64 is Clang
configure:22545: result: no
configure:22668: checking whether pthreads work with -pthread
configure:22762: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22762: $? = 0
configure:22771: result: yes
configure:22790: checking for joinable pthread attribute
configure:22808: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/remapper/solidus-coin/depends/x86_64-pc-linux-gnu/share/../lib -static-libstdc++ conftest.c   >&5
configure:22808: $? = 0
configure:22816: result: PTHREAD_CREATE_JOINABLE
configure:22830: checking whether more special flags are required for pthreads
